==================== Delta Process =====================
Date: 2024-11-26T18:06:16.889Z
Process Flags ===========================================
logLevel=info
inspecJsonFile=d:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\microsoft-sql-server-2014-database-stig-baseline\profile_update4delta.json
xccdfXmlFile=d:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\xccdf\SQL_Server_16\U_MS_SQL_Server_2016_Database_V2R8_Manual_STIG\U_MS_SQL_Server_2016_Database_STIG_V2R8_Manual-xccdf.xml
deltaOutputDir=D:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\microsoft-sql-server-2014-database-stig-baseline\delta_controls
idType=rule
runMapControls=true
controlsDir=D:\2-SourceCode\InSpec\InSpec_Profiles\Profiles_Code\SQL\microsoft-sql-server-2014-database-stig-baseline\controls


Mapping controls (using fuzzy logic - lower value = best match) from the old profile to the new profile

Mapping Process ===========================================================================
     New XCCDF Control:  SV-213900
                    Match Controls:  11
        Possible Mismatch Controls:  0
          Duplicate Match Controls:  1
                 No Match Controls:  15
                New XCDDF Controls:  1

Statistics Validation =============================================
Match + Mismatch = Total Mapped Controls:  (11+0=11) true
  Total Processed = Total XCCDF Controls:  (11+0+1+15+1=28) true


Updating Controls ===========================================================================
Mapping (From --> To):  SV-213764 --> SV-213901
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213764.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213764.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213764.rb to reference ID SV-213901
     New control name:  SV-213901.rb

Mapping (From --> To):  SV-213766 --> SV-213905
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213766.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213766.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213766.rb to reference ID SV-213905
     New control name:  SV-213905.rb

Mapping (From --> To):  SV-213770 --> SV-213908
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213770.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213770.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213770.rb to reference ID SV-213908
     New control name:  SV-213908.rb

Mapping (From --> To):  SV-213779 --> SV-213912
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213779.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213779.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213779.rb to reference ID SV-213912
     New control name:  SV-213912.rb

Mapping (From --> To):  SV-213775 --> SV-213915
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213775.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213775.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213775.rb to reference ID SV-213915
     New control name:  SV-213915.rb

Mapping (From --> To):  SV-213776 --> SV-213916
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213776.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213776.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213776.rb to reference ID SV-213916
     New control name:  SV-213916.rb

Mapping (From --> To):  SV-213777 --> SV-213917
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213777.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213777.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213777.rb to reference ID SV-213917
     New control name:  SV-213917.rb

Mapping (From --> To):  SV-213784 --> SV-213918
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213784.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213784.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213784.rb to reference ID SV-213918
     New control name:  SV-213918.rb

Mapping (From --> To):  SV-213785 --> SV-213919
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213785.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213785.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213785.rb to reference ID SV-213919
     New control name:  SV-213919.rb

Mapping (From --> To):  SV-213786 --> SV-213920
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213786.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213786.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213786.rb to reference ID SV-213920
     New control name:  SV-213920.rb

Mapping (From --> To):  SV-213788 --> SV-213926
   Processing control:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213788.rb
    Processed control:  \microsoft-sql-server-2014-database-stig-baseline\mapped_controls\SV-213788.rb
  Mapped control file:  \microsoft-sql-server-2014-database-stig-baseline\controls\SV-213788.rb to reference ID SV-213926
     New control name:  SV-213926.rb

Update Results ===========================================================================

## Automatic Update:  -> 

### New Controls:
+   SV-213900 - SQL Server databases must integrate with an organization-level authentication&#x2F;access mechanism providing account management and automation for all users, groups, roles, and any other principals.
+   SV-213902 - SQL Server must protect against a user falsely repudiating by ensuring only clearly unique Active Directory user accounts can connect to the database.
+   SV-213903 - SQL Server must protect against a user falsely repudiating by use of system-versioned tables (Temporal Tables).
+   SV-213904 - SQL Server must protect against a user falsely repudiating by ensuring databases are not in a trust relationship.
+   SV-213906 - SQL Server must limit privileges to change software modules, to include stored procedures, functions, and triggers.
+   SV-213907 - SQL Server must limit privileges to change software modules, to include stored procedures, functions, and triggers, and links to software external to SQL Server.
+   SV-213909 - The role(s)&#x2F;group(s) used to modify database structure (including but not necessarily limited to tables, indexes, storage, etc.) and logic modules (stored procedures, functions, triggers, links to software external to SQL Server, etc.) must be restricted to authorized users.
+   SV-213910 - In the event of a system failure, hardware loss or disk failure, SQL Server must be able to restore necessary databases with least disruption to mission processes.
+   SV-213911 - The Database Master Key encryption password must meet DOD password complexity requirements.
+   SV-213913 - The Certificate used for encryption must be backed up, stored offline and off-site.
+   SV-213914 - SQL Server must isolate security functions from non-security functions.
+   SV-213921 - SQL Server must enforce discretionary access control policies, as defined by the data owner, over defined subjects and objects.
+   SV-213922 - Execution of stored procedures and functions that utilize execute as must be restricted to necessary cases only.
+   SV-213923 - SQL Server must prohibit user installation of logic modules (stored procedures, functions, triggers, views, etc.) without explicit privileged status.
+   SV-213924 - SQL Server must enforce access restrictions associated with changes to the configuration of the database(s).
+   SV-213927 - SQL Server must implement cryptographic mechanisms preventing the unauthorized disclosure of organization-defined information at rest on organization-defined information system components.
+   SV-251040 - SQL Server must use NSA-approved cryptography to protect classified information in accordance with the data owners requirements.


### Updated Check/Fixes:
#### Checks:
<details open>
  <summary>Click to expand.</summary>
SV-213901:
Old: 
```
Review the system documentation to determine the required levels of protection for securables in the database, by type of user.

Review the permissions actually in place in the database.

The database permission functions and views provided in the supplemental file Permissions.sql can help with this.

If the actual permissions do not match the documented requirements, this is a finding.

```

Updated:
```
Review the system documentation to determine the required levels of protection for securables in the database, by type of user. 

If the database is tempdb, this is NA.

Review the permissions actually in place in the database. 

If the actual permissions do not match the documented requirements, this is a finding.

Use the supplemental file "Database permission assignments to users and roles.sql".

```
---
SV-213905:
Old: 
```
If SQL Server Audit is not in use at the database level, this is not applicable (NA).

Obtain the list of approved audit maintainers from the system documentation.

Review the database roles and individual users that have the following permissions, both of which enable the ability to maintain audit definitions:
ALTER ANY DATABASE AUDIT
CONTROL ON DATABASE

The functions and views provided in the supplemental file Permissions.sql can assist in this review.  In the following, "STIG" stands for the schema where you have deployed these views and functions.  To see which logins and server roles have been granted these permissions:
    SELECT
        *
    FROM
        STIG.database_permissions P
    WHERE
        (P.[Permission] = 'ALTER ANY DATABASE AUDIT')
        OR
        (P.[Permission] = 'CONTROL' AND P.[Securable Type or Class] = 'DATABASE')
        ;

To see what users and database roles inherit these permissions from the database roles reported by the previous query, repeat the following for each one:
    SELECT * FROM STIG.members_of_database_role(<database role name>);

To see all the permissions in effect for a database principal (server role or login):
    SELECT * FROM STIG.server_effective_permissions(<principal name>);

If designated personnel are not able to configure auditable events, this is a finding.

If unapproved personnel are able to configure auditable events, this is a finding.

```

Updated:
```
Obtain the list of approved audit maintainers from the system documentation.

Use the following query to review database roles and their membership, all of which enable the ability to create and maintain audit specifications.

SELECT
    R.name AS role_name,
    RM.name AS role_member_name,
    RM.type_desc
FROM sys.database_principals R
JOIN sys.database_role_members DRM ON 
    R.principal_id = DRM.role_principal_id
JOIN sys.database_principals RM ON 
    DRM.member_principal_id = RM.principal_id
WHERE R.type = 'R'
    AND R.name = 'db_owner'
ORDER BY 
    role_member_name

If any role memberships are not documented and authorized, this is a finding.	


Review the database roles and individual users that have the following permissions, all of which enable the ability to create and maintain audit definitions.

ALTER ANY DATABASE AUDIT
CONTROL

Use the following query to determine the roles and users that have the listed permissions:

SELECT
	PERM.permission_name,
	DP.name AS principal_name,
	DP.type_desc AS principal_type,
	DBRM.role_member_name
FROM sys.database_permissions PERM
JOIN sys.database_principals DP ON PERM.grantee_principal_id = DP.principal_id
LEFT OUTER JOIN (
	SELECT
		R.principal_id AS role_principal_id,
		R.name AS role_name,
		RM.name AS role_member_name
	FROM sys.database_principals R
	JOIN sys.database_role_members DRM ON R.principal_id = DRM.role_principal_id
	JOIN sys.database_principals RM ON DRM.member_principal_id = RM.principal_id
	WHERE R.type = 'R'
) DBRM ON DP.principal_id = DBRM.role_principal_id
WHERE PERM.permission_name IN ('CONTROL','ALTER ANY DATABASE AUDIT')
ORDER BY
	permission_name, 
	principal_name, 
	role_member_name


If any of the roles or users returned have permissions that are not documented, or the documented audit maintainers do not have permissions, this is a finding.

```
---
SV-213908:
Old: 
```
Review system documentation to identify SQL Server accounts authorized to own database objects.

If the SQL Server database ownership list does not exist or needs to be updated, this is a finding.

The view STIG.database_permissions, included in the supplemental file, Permissions.sql, can be of use in making this determination:
USE <database name>;
GO
SELECT DISTINCT
        S.[Schema/Owner] AS  [Owner],
        O.[Schema/Owner] AS [Schema],
        O.[Securable]
FROM
        STIG.database_permissions O
        INNER JOIN STIG.database_permissions S
                ON S.[Securable] = O.[Schema/Owner]
                AND O.[Securable Type or Class] = 'OBJECT_OR_COLUMN'
                AND S.[Securable Type or Class] = 'SCHEMA'
WHERE
        S.[Schema/Owner] NOT IN ('dbo', 'sys', 'INFORMATION_SCHEMA' ... )
        --  Complete the "NOT IN" list with the names of user accounts authorized for ownership.
;
If any of the listed owners is not authorized, this is a finding.

```

Updated:
```
Review system documentation to identify SQL Server accounts authorized to own database objects. 

If the SQL Server database ownership list does not exist or needs to be updated, this is a finding. 

The following query can be of use in making this determination: 

;with objects_cte as
(SELECT o.name, o.type_desc,
   CASE
    WHEN o.principal_id is null then s.principal_id
     ELSE o.principal_id
    END as principal_id
 FROM sys.objects o
 INNER JOIN sys.schemas s
 ON o.schema_id = s.schema_id
 WHERE o.is_ms_shipped = 0
)
SELECT cte.name, cte.type_desc, dp.name as ObjectOwner 
FROM objects_cte cte
INNER JOIN sys.database_principals dp
ON cte.principal_id = dp.principal_id
ORDER BY dp.name, cte.name

If any of the listed owners is not authorized, this is a finding.

```
---
SV-213915:
Old: 
```
Verify there are proper procedures in place for the transfer of development/test data from production. Review any scripts or code that exists for the movement of production data to development/test and verify copies of production data are not left in unprotected locations.

If there is no documented procedure for data movement from production to development/test, this is a finding.

If data movement code that copies from production to development/test does exist and leaves any copies of production data in unprotected locations, this is a finding.

```

Updated:
```
Review the procedures for the refreshing of development/test data from production. Review any scripts or code that exists for the movement of production data to development/test systems, or to any other location or for any other purpose. Verify that copies of production data are not left in unprotected locations. If the code that exists for data movement does not comply with the organization-defined data transfer policy and/or fails to remove any copies of production data from unprotected locations, this is a finding.

```
---
SV-213918:
Old: 
```
If security labeling is not required, this is not a finding.

If security labeling requirements have been specified, but the security labeling is not implemented or does not reliably maintain labels on information in storage, this is a finding.

```

Updated:
```
If security labeling is not required, this is not a finding.

If security labeling requirements have been specified, but neither a third-party solution nor a SQL Server Row-Level security solution is implemented that reliably maintains labels on information in storage, this is a finding.

```
---
SV-213919:
Old: 
```
If security labeling is not required, this is not a finding.

If security labeling requirements have been specified, but the security labeling is not implemented or does not reliably maintain labels on information in process, this is a finding.

```

Updated:
```
If security labeling is not required, this is not a finding.

If security labeling requirements have been specified, but neither a third-party solution nor a SQL Server Row-Level security solution is implemented that reliably maintains labels on information in process, this is a finding.

```
---
SV-213920:
Old: 
```
If security labeling is not required, this is not a finding.

If security labeling requirements have been specified, but the security labeling is not implemented or does not reliably maintain labels on information in transmission, this is a finding.

```

Updated:
```
If security labeling is not required, this is not a finding.

If security labeling requirements have been specified, but neither a third-party solution nor a SQL Server Row-Level security solution is implemented that reliably maintains labels on information in transmission, this is a finding.

```
---
SV-213926:
Old: 
```
Review the system documentation to determine whether the organization has defined the information at rest that is to be protected from modification, which must include, at a minimum, PII and classified information.

If no information is identified as requiring such protection, this is not a finding.

Review the configuration of SQL Server, Windows, and additional software as relevant.

If full-disk encryption is required, and Windows or the storage system is not configured for this, this is a finding.

If database transparent data encryption (TDE) is called for, check whether it is enabled:
In SQL Server Management Studio, Object Explorer, expand the instance and right-click on the database name; select properties.  Select the Options page, State section, Encryption Enabled parameter.

If the value displayed is False, this is a finding.

If column encryption, done via SQL Server features, is required, review the definitions and contents of the relevant tables and columns.

If any of the information defined as requiring cryptographic protection is not encrypted in a manner that provides the required level of protection, this is a finding.

```

Updated:
```
Review the system documentation to determine whether the organization has defined the information at rest that is to be protected from modification, which must include, at a minimum, PII and classified information. 

If no information is identified as requiring such protection, this is not a finding. 

Review the configuration of SQL Server, Windows, and additional software as relevant. 

If full-disk encryption is required, and Windows or the storage system is not configured for this, this is a finding. 

If database transparent data encryption (TDE) is called for, check whether it is enabled: 

SELECT
DB_NAME(database_id) AS [Database Name], CASE encryption_state WHEN 0 THEN 'No database encryption key present, no encryption' 
WHEN 1 THEN 'Unencrypted' 
WHEN 2 THEN 'Encryption in progress' 
WHEN 3 THEN 'Encrypted' 
WHEN 4 THEN 'Key change in progress' 
WHEN 5 THEN 'Decryption in progress' 
WHEN 6 THEN 'Protection change in progress' 
END AS [Encryption State]
FROM sys.dm_database_encryption_keys

For each user database for which encryption is called for and it is marked Unencrypted, this is a finding. 

If table/column encryption and/or a separation between those who own the data (and can view it) and those who manage the data (but should have no access) is required for PII or similar types of data, use Always Encrypted.  The details for configuring Always Encrypted are located here: https://msdn.microsoft.com/en-us/library/mt163865.aspx.

Review the definitions and contents of the relevant tables/columns for the Always Encryption settings, if any of the information defined as requiring cryptographic protection is not encrypted this is a finding.

```
---
</details>

#### Fixes:
<details open>
  <summary>Click to expand.</summary>
SV-213905:
Old: 
```
Create a database role specifically for audit maintainers, and give it permission to maintain audits, without granting it unnecessary permissions:
USE <database name>;
GO
CREATE ROLE DATABASE_AUDIT_MAINTAINERS;
GO
GRANT ALTER ANY DATABASE AUDIT TO DATABASE_AUDIT_MAINTAINERS;
GO
(The role name used here is an example; other names may be used.)

Use REVOKE and/or DENY and/or ALTER ROLE ... DROP MEMBER ... statements to remove the ALTER ANY DATABASE AUDIT permission from all users.

Then, for each authorized database user, run the statement:
ALTER ROLE DATABASE_AUDIT_MAINTAINERS ADD MEMBER <user name> ;
GO

Use REVOKE and/or DENY and/or ALTER SERVER ROLE ... DROP MEMBER ... statements to remove CONTROL DATABASE permission from logins that do not need it.

```
New:
```
Create a database role specifically for audit maintainers, and give it permission to maintain audits, without granting it unnecessary permissions (The role name used here is an example; other names may be used.):

CREATE ROLE DATABASE_AUDIT_MAINTAINERS;
GO

GRANT ALTER ANY DATABASE AUDIT TO DATABASE_AUDIT_MAINTAINERS;
GO

Use REVOKE and/or DENY and/or ALTER ROLE ... DROP MEMBER ... statements to remove the ALTER ANY DATABASE AUDIT permission from all users.  Then, for each authorized database user, run the statement:  

ALTER ROLE DATABASE_AUDIT_MAINTAINERS ADD MEMBER;
GO

Use REVOKE and/or DENY and/or ALTER SERVER ROLE ... DROP MEMBER ... statements to remove CONTROL DATABASE permission from logins that do not need it.

```
---
SV-213908:
Old: 
```
Add and/or update system documentation to include any accounts authorized for object ownership and remove any account not authorized.

To change the schema owning a database object in SQL Server, use this code:
USE <database name>;
GO
ALTER SCHEMA <name of new schema> TRANSFER <name of old schema>.<object name>;
GO

Caution:  this can break code.  This Fix should be implemented in conjunction with corrections to such code.  Test before deploying in production.  Deploy during a scheduled maintenance window.

```
New:
```
Add and/or update system documentation to include any accounts authorized for object ownership and remove any account not authorized. 

To change the schema owning a database object in SQL Server, use this code as an example: 

USE AdventureWorks2012;  
GO  
ALTER SCHEMA HumanResources TRANSFER Person.Address;  
GO  

Caution: This can break code. This Fix should be implemented in conjunction with corrections to such code. Test before deploying in production. Deploy during a scheduled maintenance window.

```
---
SV-213915:
Old: 
```
Create and document a process for moving data from production to development/test systems and follow the process.

Modify any code used for moving data from production to development/test systems to ensure copies of production data are not left in unsecured locations.

```
New:
```
